condition_id,kind,model,seed,manifest_status,instruction_framing,payoff_scale,vignette_frame,persona_stance,persona_format,prompt_wording,choice_labels,history_format,cooperation_rate,first_round_cooperation,early_cooperation,late_cooperation,endgame_decline,mutual_cooperation_rate,explicit_cooperation_rate,explicit_first_round_cooperation,explicit_early_cooperation,explicit_late_cooperation,explicit_endgame_decline,explicit_mutual_cooperation_rate,reciprocity_score,explicit_reciprocity_score,divergent_actions,tar_action_member,tar_prompt_member
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8004,success,moralized,lambda-1,abstract,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8005,success,moralized,lambda-1,abstract,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8001,success,moralized,lambda-1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8002,success,moralized,lambda-1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8003,success,moralized,lambda-1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8004,success,moralized,lambda-1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8005,success,moralized,lambda-1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8001,success,moralized,lambda-1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8002,success,moralized,lambda-1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8003,success,moralized,lambda-1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8004,success,moralized,lambda-1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8005,success,moralized,lambda-1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8001,success,moralized,lambda-0.1,abstract,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8002,success,moralized,lambda-0.1,abstract,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8003,success,moralized,lambda-0.1,abstract,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8004,success,moralized,lambda-0.1,abstract,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8005,success,moralized,lambda-0.1,abstract,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-abstract__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8001,success,moralized,lambda-0.1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8002,success,moralized,lambda-0.1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8003,success,moralized,lambda-0.1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8004,success,moralized,lambda-0.1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8005,success,moralized,lambda-0.1,business,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-business__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8005/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8001,success,moralized,lambda-0.1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8001/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8002,success,moralized,lambda-0.1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8002/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8003,success,moralized,lambda-0.1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8003/run/prompts_and_responses.jsonl.gz
instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab,variation,qwen3.5-27b-fp8,8004,success,moralized,lambda-0.1,fictional,neutral,plain,default,action-ab,lines,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/action_events.jsonl.gz,iterated_pd/sweeps/runs/instruction_framing-moralized__payoff_scale-lambda-0.1__vignette_frame-fictional__model-qwen3.5-27b-fp8__persona_stance-neutral__choice_labels-action-ab/seed_8004/run/prompts_and_responses.jsonl.gz
